[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2013 The MathWorks, Inc.
                                                                                  R2013b (8.2.0.701) 64-bit (glnxa64)
plate: latent positive: 3766/4822
plate: latent positive: 3767/4822
plate: latent positive: 3768/4822
plate: latent positive: 3769/4822
plate: latent positive: 3770/4822
plate: latent positive: 3771/4822
plate: latent positive: 3772/4822
plate: latent positive: 3773/4822
plate: latent positive: 3774/4822
plate: latent positive: 3775/4822
plate: latent positive: 3776/4822
plate: latent positive: 3777/4822
plate: latent positive: 3778/4822
plate: latent positive: 3779/4822
plate: latent positive: 3780/4822
plate: latent positive: 3781/4822
plate: latent positive: 3782/4822
plate: latent positive: 3783/4822
plate: latent positive: 3784/4822
plate: latent positive: 3785/4822
plate: latent positive: 3786/4822
plate: latent positive: 3787/4822
plate: latent positive: 3788/4822
plate: latent positive: 3789/4822
plate: latent positive: 3790/4822
plate: latent positive: 3791/4822
plate: latent positive: 3792/4822
plate: latent positive: 3793/4822
plate: latent positive: 3794/4822
plate: latent positive: 3795/4822
plate: latent positive: 3796/4822
plate: latent positive: 3797/4822
plate: latent positive: 3798/4822
plate: latent positive: 3799/4822
plate: latent positive: 3800/4822
plate: latent positive: 3801/4822
plate: latent positive: 3802/4822
plate: latent positive: 3803/4822
plate: latent positive: 3804/4822
plate: latent positive: 3805/4822
plate: latent positive: 3806/4822
plate: latent positive: 3807/4822
plate: latent positive: 3808/4822
plate: latent positive: 3809/4822
plate: latent positive: 3810/4822
plate: latent positive: 3811/4822
plate: latent positive: 3812/4822
plate: latent positive: 3813/4822
plate: latent positive: 3814/4822
plate: latent positive: 3815/4822
plate: latent positive: 3816/4822
plate: latent positive: 3817/4822
plate: latent positive: 3818/4822
plate: latent positive: 3819/4822
plate: latent positive: 3820/4822
plate: latent positive: 3821/4822
plate: latent positive: 3822/4822
plate: latent positive: 3823/4822
plate: latent positive: 3824/4822
plate: latent positive: 3825/4822
plate: latent positive: 3826/4822
plate: latent positive: 3827/4822
plate: latent positive: 3828/4822
plate: latent positive: 3829/4822
plate: latent positive: 3830/4822
plate: latent positive: 3831/4822
plate: latent positive: 3832/4822
plate: latent positive: 3833/4822
plate: latent positive: 3834/4822
plate: latent positive: 3835/4822
plate: latent positive: 3836/4822
plate: latent positive: 3837/4822
plate: latent positive: 3838/4822
plate: latent positive: 3839/4822
plate: latent positive: 3840/4822
plate: latent positive: 3841/4822
plate: latent positive: 3842/4822
plate: latent positive: 3843/4822
plate: latent positive: 3844/4822
plate: latent positive: 3845/4822
plate: latent positive: 3846/4822
plate: latent positive: 3847/4822
plate: latent positive: 3848/4822
plate: latent positive: 3849/4822
plate: latent positive: 3850/4822
plate: latent positive: 3851/4822
plate: latent positive: 3852/4822
plate: latent positive: 3853/4822
plate: latent positive: 3854/4822
plate: latent positive: 3855/4822
plate: latent positive: 3856/4822
plate: latent positive: 3857/4822
plate: latent positive: 3858/4822
plate: latent positive: 3859/4822
plate: latent positive: 3860/4822
plate: latent positive: 3861/4822
plate: latent positive: 3862/4822
plate: latent positive: 3863/4822
plate: latent positive: 3864/4822
plate: latent positive: 3865/4822
plate: latent positive: 3866/4822
plate: latent positive: 3867/4822
plate: latent positive: 3868/4822
plate: latent positive: 3869/4822
plate: latent positive: 3870/4822
plate: latent positive: 3871/4822
plate: latent positive: 3872/4822
plate: latent positive: 3873/4822
plate: latent positive: 3874/4822
plate: latent positive: 3875/4822
plate: latent positive: 3876/4822
plate: latent positive: 3877/4822
plate: latent positive: 3878/4822
plate: latent positive: 3879/4822
plate: latent positive: 3880/4822
plate: latent positive: 3881/4822
plate: latent positive: 3882/4822
plate: latent positive: 3883/4822
plate: latent positive: 3884/4822
plate: latent positive: 3885/4822
plate: latent positive: 3886/4822
plate: latent positive: 3887/4822
plate: latent positive: 3888/4822
plate: latent positive: 3889/4822
plate: latent positive: 3890/4822
plate: latent positive: 3891/4822
plate: latent positive: 3892/4822
plate: latent positive: 3893/4822
plate: latent positive: 3894/4822
plate: latent positive: 3895/4822
plate: latent positive: 3896/4822
plate: latent positive: 3897/4822
plate: latent positive: 3898/4822
plate: latent positive: 3899/4822
plate: latent positive: 3900/4822
plate: latent positive: 3901/4822
plate: latent positive: 3902/4822
plate: latent positive: 3903/4822
plate: latent positive: 3904/4822
plate: latent positive: 3905/4822
plate: latent positive: 3906/4822
plate: latent positive: 3907/4822
plate: latent positive: 3908/4822
plate: latent positive: 3909/4822
plate: latent positive: 3910/4822
plate: latent positive: 3911/4822
plate: latent positive: 3912/4822
plate: latent positive: 3913/4822
plate: latent positive: 3914/4822
plate: latent positive: 3915/4822
plate: latent positive: 3916/4822
plate: latent positive: 3917/4822
plate: latent positive: 3918/4822
plate: latent positive: 3919/4822
plate: latent positive: 3920/4822
plate: latent positive: 3921/4822
plate: latent positive: 3922/4822
plate: latent positive: 3923/4822
plate: latent positive: 3924/4822
plate: latent positive: 3925/4822
plate: latent positive: 3926/4822
plate: latent positive: 3927/4822
plate: latent positive: 3928/4822
plate: latent positive: 3929/4822
plate: latent positive: 3930/4822
plate: latent positive: 3931/4822
plate: latent positive: 3932/4822
plate: latent positive: 3933/4822
plate: latent positive: 3934/4822
plate: latent positive: 3935/4822
plate: latent positive: 3936/4822
plate: latent positive: 3937/4822
plate: latent positive: 3938/4822
plate: latent positive: 3939/4822
plate: latent positive: 3940/4822
plate: latent positive: 3941/4822
plate: latent positive: 3942/4822
plate: latent positive: 3943/4822
plate: latent positive: 3944/4822
plate: latent positive: 3945/4822
plate: latent positive: 3946/4822
plate: latent positive: 3947/4822
plate: latent positive: 3948/4822
plate: latent positive: 3949/4822
plate: latent positive: 3950/4822
plate: latent positive: 3951/4822
plate: latent positive: 3952/4822
plate: latent positive: 3953/4822
plate: latent positive: 3954/4822
plate: latent positive: 3955/4822
plate: latent positive: 3956/4822
plate: latent positive: 3957/4822
plate: latent positive: 3958/4822
plate: latent positive: 3959/4822
plate: latent positive: 3960/4822
plate: latent positive: 3961/4822
plate: latent positive: 3962/4822
plate: latent positive: 3963/4822
plate: latent positive: 3964/4822
plate: latent positive: 3965/4822
plate: latent positive: 3966/4822
plate: latent positive: 3967/4822
plate: latent positive: 3968/4822
plate: latent positive: 3969/4822
plate: latent positive: 3970/4822
plate: latent positive: 3971/4822
plate: latent positive: 3972/4822
plate: latent positive: 3973/4822
plate: latent positive: 3974/4822
plate: latent positive: 3975/4822
plate: latent positive: 3976/4822
plate: latent positive: 3977/4822
plate: latent positive: 3978/4822
plate: latent positive: 3979/4822
plate: latent positive: 3980/4822
plate: latent positive: 3981/4822
plate: latent positive: 3982/4822
plate: latent positive: 3983/4822
plate: latent positive: 3984/4822
plate: latent positive: 3985/4822
plate: latent positive: 3986/4822
plate: latent positive: 3987/4822
plate: latent positive: 3988/4822
plate: latent positive: 3989/4822
plate: latent positive: 3990/4822
plate: latent positive: 3991/4822
plate: latent positive: 3992/4822
plate: latent positive: 3993/4822
plate: latent positive: 3994/4822
plate: latent positive: 3995/4822
plate: latent positive: 3996/4822
plate: latent positive: 3997/4822
plate: latent positive: 3998/4822
plate: latent positive: 3999/4822
plate: latent positive: 4000/4822
plate: latent positive: 4001/4822
plate: latent positive: 4002/4822
plate: latent positive: 4003/4822
plate: latent positive: 4004/4822
plate: latent positive: 4005/4822
plate: latent positive: 4006/4822
plate: latent positive: 4007/4822
plate: latent positive: 4008/4822
plate: latent positive: 4009/4822
plate: latent positive: 4010/4822
plate: latent positive: 4011/4822
plate: latent positive: 4012/4822
plate: latent positive: 4013/4822
plate: latent positive: 4014/4822
plate: latent positive: 4015/4822
plate: latent positive: 4016/4822
plate: latent positive: 4017/4822
plate: latent positive: 4018/4822
plate: latent positive: 4019/4822
plate: latent positive: 4020/4822
plate: latent positive: 4021/4822
plate: latent positive: 4022/4822
plate: latent positive: 4023/4822
plate: latent positive: 4024/4822
plate: latent positive: 4025/4822
plate: latent positive: 4026/4822
plate: latent positive: 4027/4822
plate: latent positive: 4028/4822
plate: latent positive: 4029/4822
plate: latent positive: 4030/4822
plate: latent positive: 4031/4822
plate: latent positive: 4032/4822
plate: latent positive: 4033/4822
plate: latent positive: 4034/4822
plate: latent positive: 4035/4822
plate: latent positive: 4036/4822
plate: latent positive: 4037/4822
plate: latent positive: 4038/4822
plate: latent positive: 4039/4822
plate: latent positive: 4040/4822
plate: latent positive: 4041/4822
plate: latent positive: 4042/4822
plate: latent positive: 4043/4822
plate: latent positive: 4044/4822
plate: latent positive: 4045/4822
plate: latent positive: 4046/4822
plate: latent positive: 4047/4822
plate: latent positive: 4048/4822
plate: latent positive: 4049/4822
plate: latent positive: 4050/4822
plate: latent positive: 4051/4822
plate: latent positive: 4052/4822
plate: latent positive: 4053/4822
plate: latent positive: 4054/4822
plate: latent positive: 4055/4822
plate: latent positive: 4056/4822
plate: latent positive: 4057/4822
plate: latent positive: 4058/4822
plate: latent positive: 4059/4822
plate: latent positive: 4060/4822
plate: latent positive: 4061/4822
plate: latent positive: 4062/4822
plate: latent positive: 4063/4822
plate: latent positive: 4064/4822
plate: latent positive: 4065/4822
plate: latent positive: 4066/4822
plate: latent positive: 4067/4822
plate: latent positive: 4068/4822
plate: latent positive: 4069/4822
plate: latent positive: 4070/4822
plate: latent positive: 4071/4822
plate: latent positive: 4072/4822
plate: latent positive: 4073/4822
plate: latent positive: 4074/4822
plate: latent positive: 4075/4822
plate: latent positive: 4076/4822
plate: latent positive: 4077/4822
plate: latent positive: 4078/4822
plate: latent positive: 4079/4822
plate: latent positive: 4080/4822
plate: latent positive: 4081/4822
plate: latent positive: 4082/4822
plate: latent positive: 4083/4822
plate: latent positive: 4084/4822
plate: latent positive: 4085/4822
plate: latent positive: 4086/4822
plate: latent positive: 4087/4822
plate: latent positive: 4088/4822
plate: latent positive: 4089/4822
plate: latent positive: 4090/4822
plate: latent positive: 4091/4822
plate: latent positive: 4092/4822
plate: latent positive: 4093/4822
plate: latent positive: 4094/4822
plate: latent positive: 4095/4822
plate: latent positive: 4096/4822
plate: latent positive: 4097/4822
plate: latent positive: 4098/4822
plate: latent positive: 4099/4822
plate: latent positive: 4100/4822
plate: latent positive: 4101/4822
plate: latent positive: 4102/4822
plate: latent positive: 4103/4822
plate: latent positive: 4104/4822
plate: latent positive: 4105/4822
plate: latent positive: 4106/4822
plate: latent positive: 4107/4822
plate: latent positive: 4108/4822
plate: latent positive: 4109/4822
plate: latent positive: 4110/4822
plate: latent positive: 4111/4822
plate: latent positive: 4112/4822
plate: latent positive: 4113/4822
plate: latent positive: 4114/4822
plate: latent positive: 4115/4822
plate: latent positive: 4116/4822
plate: latent positive: 4117/4822
plate: latent positive: 4118/4822
plate: latent positive: 4119/4822
plate: latent positive: 4120/4822
plate: latent positive: 4121/4822
plate: latent positive: 4122/4822
plate: latent positive: 4123/4822
plate: latent positive: 4124/4822
plate: latent positive: 4125/4822
plate: latent positive: 4126/4822
plate: latent positive: 4127/4822
plate: latent positive: 4128/4822
plate: latent positive: 4129/4822
plate: latent positive: 4130/4822
plate: latent positive: 4131/4822
plate: latent positive: 4132/4822
plate: latent positive: 4133/4822
plate: latent positive: 4134/4822
plate: latent positive: 4135/4822
plate: latent positive: 4136/4822
plate: latent positive: 4137/4822
plate: latent positive: 4138/4822
plate: latent positive: 4139/4822
plate: latent positive: 4140/4822
plate: latent positive: 4141/4822
plate: latent positive: 4142/4822
plate: latent positive: 4143/4822
plate: latent positive: 4144/4822
plate: latent positive: 4145/4822
plate: latent positive: 4146/4822
plate: latent positive: 4147/4822
plate: latent positive: 4148/4822
plate: latent positive: 4149/4822
plate: latent positive: 4150/4822
plate: latent positive: 4151/4822
plate: latent positive: 4152/4822
plate: latent positive: 4153/4822
plate: latent positive: 4154/4822
plate: latent positive: 4155/4822
plate: latent positive: 4156/4822
plate: latent positive: 4157/4822
plate: latent positive: 4158/4822
plate: latent positive: 4159/4822
plate: latent positive: 4160/4822
plate: latent positive: 4161/4822
plate: latent positive: 4162/4822
plate: latent positive: 4163/4822
plate: latent positive: 4164/4822
plate: latent positive: 4165/4822
plate: latent positive: 4166/4822
plate: latent positive: 4167/4822
plate: latent positive: 4168/4822
plate: latent positive: 4169/4822
plate: latent positive: 4170/4822
plate: latent positive: 4171/4822
plate: latent positive: 4172/4822
plate: latent positive: 4173/4822
plate: latent positive: 4174/4822
plate: latent positive: 4175/4822
plate: latent positive: 4176/4822
plate: latent positive: 4177/4822
plate: latent positive: 4178/4822
plate: latent positive: 4179/4822
plate: latent positive: 4180/4822
plate: latent positive: 4181/4822
plate: latent positive: 4182/4822
plate: latent positive: 4183/4822
plate: latent positive: 4184/4822
plate: latent positive: 4185/4822
plate: latent positive: 4186/4822
plate: latent positive: 4187/4822
plate: latent positive: 4188/4822
plate: latent positive: 4189/4822
plate: latent positive: 4190/4822
plate: latent positive: 4191/4822
plate: latent positive: 4192/4822
plate: latent positive: 4193/4822
plate: latent positive: 4194/4822
plate: latent positive: 4195/4822
plate: latent positive: 4196/4822
plate: latent positive: 4197/4822
plate: latent positive: 4198/4822
plate: latent positive: 4199/4822
plate: latent positive: 4200/4822
plate: latent positive: 4201/4822
plate: latent positive: 4202/4822
plate: latent positive: 4203/4822
plate: latent positive: 4204/4822
plate: latent positive: 4205/4822
plate: latent positive: 4206/4822
plate: latent positive: 4207/4822
plate: latent positive: 4208/4822
plate: latent positive: 4209/4822
plate: latent positive: 4210/4822
plate: latent positive: 4211/4822
plate: latent positive: 4212/4822
plate: latent positive: 4213/4822
plate: latent positive: 4214/4822
plate: latent positive: 4215/4822
plate: latent positive: 4216/4822
plate: latent positive: 4217/4822
plate: latent positive: 4218/4822
plate: latent positive: 4219/4822
plate: latent positive: 4220/4822
plate: latent positive: 4221/4822
plate: latent positive: 4222/4822
plate: latent positive: 4223/4822
plate: latent positive: 4224/4822
plate: latent positive: 4225/4822
plate: latent positive: 4226/4822
plate: latent positive: 4227/4822
plate: latent positive: 4228/4822
plate: latent positive: 4229/4822
plate: latent positive: 4230/4822
plate: latent positive: 4231/4822
plate: latent positive: 4232/4822
plate: latent positive: 4233/4822
plate: latent positive: 4234/4822
plate: latent positive: 4235/4822
plate: latent positive: 4236/4822
plate: latent positive: 4237/4822
plate: latent positive: 4238/4822
plate: latent positive: 4239/4822
plate: latent positive: 4240/4822
plate: latent positive: 4241/4822
plate: latent positive: 4242/4822
plate: latent positive: 4243/4822
plate: latent positive: 4244/4822
plate: latent positive: 4245/4822
plate: latent positive: 4246/4822
plate: latent positive: 4247/4822
plate: latent positive: 4248/4822
plate: latent positive: 4249/4822
plate: latent positive: 4250/4822
plate: latent positive: 4251/4822
plate: latent positive: 4252/4822
plate: latent positive: 4253/4822
plate: latent positive: 4254/4822
plate: latent positive: 4255/4822
plate: latent positive: 4256/4822
plate: latent positive: 4257/4822
plate: latent positive: 4258/4822
plate: latent positive: 4259/4822
plate: latent positive: 4260/4822
plate: latent positive: 4261/4822
plate: latent positive: 4262/4822
plate: latent positive: 4263/4822
plate: latent positive: 4264/4822
plate: latent positive: 4265/4822
plate: latent positive: 4266/4822
plate: latent positive: 4267/4822
plate: latent positive: 4268/4822
plate: latent positive: 4269/4822
plate: latent positive: 4270/4822
plate: latent positive: 4271/4822
plate: latent positive: 4272/4822
plate: latent positive: 4273/4822
plate: latent positive: 4274/4822
plate: latent positive: 4275/4822
plate: latent positive: 4276/4822
plate: latent positive: 4277/4822
plate: latent positive: 4278/4822
plate: latent positive: 4279/4822
plate: latent positive: 4280/4822
plate: latent positive: 4281/4822
plate: latent positive: 4282/4822
plate: latent positive: 4283/4822
plate: latent positive: 4284/4822
plate: latent positive: 4285/4822
plate: latent positive: 4286/4822
plate: latent positive: 4287/4822
plate: latent positive: 4288/4822
plate: latent positive: 4289/4822
plate: latent positive: 4290/4822
plate: latent positive: 4291/4822
plate: latent positive: 4292/4822
plate: latent positive: 4293/4822
plate: latent positive: 4294/4822
plate: latent positive: 4295/4822
plate: latent positive: 4296/4822
plate: latent positive: 4297/4822
plate: latent positive: 4298/4822
plate: latent positive: 4299/4822
plate: latent positive: 4300/4822
plate: latent positive: 4301/4822
plate: latent positive: 4302/4822
plate: latent positive: 4303/4822
plate: latent positive: 4304/4822
plate: latent positive: 4305/4822
plate: latent positive: 4306/4822
plate: latent positive: 4307/4822
plate: latent positive: 4308/4822
plate: latent positive: 4309/4822
plate: latent positive: 4310/4822
plate: latent positive: 4311/4822
plate: latent positive: 4312/4822
plate: latent positive: 4313/4822
plate: latent positive: 4314/4822
plate: latent positive: 4315/4822
plate: latent positive: 4316/4822
plate: latent positive: 4317/4822
plate: latent positive: 4318/4822
plate: latent positive: 4319/4822
plate: latent positive: 4320/4822
plate: latent positive: 4321/4822
plate: latent positive: 4322/4822
plate: latent positive: 4323/4822
plate: latent positive: 4324/4822
plate: latent positive: 4325/4822
plate: latent positive: 4326/4822
plate: latent positive: 4327/4822
plate: latent positive: 4328/4822
plate: latent positive: 4329/4822
plate: latent positive: 4330/4822
plate: latent positive: 4331/4822
plate: latent positive: 4332/4822
plate: latent positive: 4333/4822
plate: latent positive: 4334/4822
plate: latent positive: 4335/4822
plate: latent positive: 4336/4822
plate: latent positive: 4337/4822
plate: latent positive: 4338/4822
plate: latent positive: 4339/4822
plate: latent positive: 4340/4822
plate: latent positive: 4341/4822
plate: latent positive: 4342/4822
plate: latent positive: 4343/4822
plate: latent positive: 4344/4822
plate: latent positive: 4345/4822
plate: latent positive: 4346/4822
plate: latent positive: 4347/4822
plate: latent positive: 4348/4822
plate: latent positive: 4349/4822
plate: latent positive: 4350/4822
plate: latent positive: 4351/4822
plate: latent positive: 4352/4822
plate: latent positive: 4353/4822
plate: latent positive: 4354/4822
plate: latent positive: 4355/4822
plate: latent positive: 4356/4822
plate: latent positive: 4357/4822
plate: latent positive: 4358/4822
plate: latent positive: 4359/4822
plate: latent positive: 4360/4822
plate: latent positive: 4361/4822
plate: latent positive: 4362/4822
plate: latent positive: 4363/4822
plate: latent positive: 4364/4822
plate: latent positive: 4365/4822
plate: latent positive: 4366/4822
plate: latent positive: 4367/4822
plate: latent positive: 4368/4822
plate: latent positive: 4369/4822
plate: latent positive: 4370/4822
plate: latent positive: 4371/4822
plate: latent positive: 4372/4822
plate: latent positive: 4373/4822
plate: latent positive: 4374/4822
plate: latent positive: 4375/4822
plate: latent positive: 4376/4822
plate: latent positive: 4377/4822
plate: latent positive: 4378/4822
plate: latent positive: 4379/4822
plate: latent positive: 4380/4822
plate: latent positive: 4381/4822
plate: latent positive: 4382/4822
plate: latent positive: 4383/4822
plate: latent positive: 4384/4822
plate: latent positive: 4385/4822
plate: latent positive: 4386/4822
plate: latent positive: 4387/4822
plate: latent positive: 4388/4822
plate: latent positive: 4389/4822
plate: latent positive: 4390/4822
plate: latent positive: 4391/4822
plate: latent positive: 4392/4822
plate: latent positive: 4393/4822
plate: latent positive: 4394/4822
plate: latent positive: 4395/4822
plate: latent positive: 4396/4822
plate: latent positive: 4397/4822
plate: latent positive: 4398/4822
plate: latent positive: 4399/4822
plate: latent positive: 4400/4822
plate: latent positive: 4401/4822
plate: latent positive: 4402/4822
plate: latent positive: 4403/4822
plate: latent positive: 4404/4822
plate: latent positive: 4405/4822
plate: latent positive: 4406/4822
plate: latent positive: 4407/4822
plate: latent positive: 4408/4822
plate: latent positive: 4409/4822
plate: latent positive: 4410/4822
plate: latent positive: 4411/4822
plate: latent positive: 4412/4822
plate: latent positive: 4413/4822
plate: latent positive: 4414/4822
plate: latent positive: 4415/4822
plate: latent positive: 4416/4822
plate: latent positive: 4417/4822
plate: latent positive: 4418/4822
plate: latent positive: 4419/4822
plate: latent positive: 4420/4822
plate: latent positive: 4421/4822
plate: latent positive: 4422/4822
plate: latent positive: 4423/4822
plate: latent positive: 4424/4822
plate: latent positive: 4425/4822
plate: latent positive: 4426/4822
plate: latent positive: 4427/4822
plate: latent positive: 4428/4822
plate: latent positive: 4429/4822
plate: latent positive: 4430/4822
plate: latent positive: 4431/4822
plate: latent positive: 4432/4822
plate: latent positive: 4433/4822
plate: latent positive: 4434/4822
plate: latent positive: 4435/4822
plate: latent positive: 4436/4822
plate: latent positive: 4437/4822
plate: latent positive: 4438/4822
plate: latent positive: 4439/4822
plate: latent positive: 4440/4822
plate: latent positive: 4441/4822
plate: latent positive: 4442/4822
plate: latent positive: 4443/4822
plate: latent positive: 4444/4822
plate: latent positive: 4445/4822
plate: latent positive: 4446/4822
plate: latent positive: 4447/4822
plate: latent positive: 4448/4822
plate: latent positive: 4449/4822
plate: latent positive: 4450/4822
plate: latent positive: 4451/4822
plate: latent positive: 4452/4822
plate: latent positive: 4453/4822
plate: latent positive: 4454/4822
plate: latent positive: 4455/4822
plate: latent positive: 4456/4822
plate: latent positive: 4457/4822
plate: latent positive: 4458/4822
plate: latent positive: 4459/4822
plate: latent positive: 4460/4822
plate: latent positive: 4461/4822
plate: latent positive: 4462/4822
plate: latent positive: 4463/4822
plate: latent positive: 4464/4822
plate: latent positive: 4465/4822
plate: latent positive: 4466/4822
plate: latent positive: 4467/4822
plate: latent positive: 4468/4822
plate: latent positive: 4469/4822
plate: latent positive: 4470/4822
plate: latent positive: 4471/4822
plate: latent positive: 4472/4822
plate: latent positive: 4473/4822
plate: latent positive: 4474/4822
plate: latent positive: 4475/4822
plate: latent positive: 4476/4822
plate: latent positive: 4477/4822
plate: latent positive: 4478/4822
plate: latent positive: 4479/4822
plate: latent positive: 4480/4822
plate: latent positive: 4481/4822
plate: latent positive: 4482/4822
plate: latent positive: 4483/4822
plate: latent positive: 4484/4822
plate: latent positive: 4485/4822
plate: latent positive: 4486/4822
plate: latent positive: 4487/4822
plate: latent positive: 4488/4822
plate: latent positive: 4489/4822
plate: latent positive: 4490/4822
plate: latent positive: 4491/4822
plate: latent positive: 4492/4822
plate: latent positive: 4493/4822
plate: latent positive: 4494/4822
plate: latent positive: 4495/4822
plate: latent positive: 4496/4822
plate: latent positive: 4497/4822
plate: latent positive: 4498/4822
plate: latent positive: 4499/4822
plate: latent positive: 4500/4822
plate: latent positive: 4501/4822
plate: latent positive: 4502/4822
plate: latent positive: 4503/4822
plate: latent positive: 4504/4822
plate: latent positive: 4505/4822
plate: latent positive: 4506/4822
plate: latent positive: 4507/4822
plate: latent positive: 4508/4822
plate: latent positive: 4509/4822
plate: latent positive: 4510/4822
plate: latent positive: 4511/4822
plate: latent positive: 4512/4822
plate: latent positive: 4513/4822
plate: latent positive: 4514/4822
plate: latent positive: 4515/4822
plate: latent positive: 4516/4822
plate: latent positive: 4517/4822
plate: latent positive: 4518/4822
plate: latent positive: 4519/4822
plate: latent positive: 4520/4822
plate: latent positive: 4521/4822
plate: latent positive: 4522/4822
plate: latent positive: 4523/4822
plate: latent positive: 4524/4822
plate: latent positive: 4525/4822
plate: latent positive: 4526/4822
plate: latent positive: 4527/4822
plate: latent positive: 4528/4822
plate: latent positive: 4529/4822
plate: latent positive: 4530/4822
plate: latent positive: 4531/4822
plate: latent positive: 4532/4822
plate: latent positive: 4533/4822
plate: latent positive: 4534/4822
plate: latent positive: 4535/4822
plate: latent positive: 4536/4822
plate: latent positive: 4537/4822
plate: latent positive: 4538/4822
plate: latent positive: 4539/4822
plate: latent positive: 4540/4822
plate: latent positive: 4541/4822
plate: latent positive: 4542/4822
plate: latent positive: 4543/4822
plate: latent positive: 4544/4822
plate: latent positive: 4545/4822
plate: latent positive: 4546/4822
plate: latent positive: 4547/4822
plate: latent positive: 4548/4822
plate: latent positive: 4549/4822
plate: latent positive: 4550/4822
plate: latent positive: 4551/4822
plate: latent positive: 4552/4822
plate: latent positive: 4553/4822
plate: latent positive: 4554/4822
plate: latent positive: 4555/4822
plate: latent positive: 4556/4822
plate: latent positive: 4557/4822
plate: latent positive: 4558/4822
plate: latent positive: 4559/4822
plate: latent positive: 4560/4822
plate: latent positive: 4561/4822
plate: latent positive: 4562/4822
plate: latent positive: 4563/4822
plate: latent positive: 4564/4822
plate: latent positive: 4565/4822
plate: latent positive: 4566/4822
plate: latent positive: 4567/4822
plate: latent positive: 4568/4822
plate: latent positive: 4569/4822
plate: latent positive: 4570/4822
plate: latent positive: 4571/4822
plate: latent positive: 4572/4822
plate: latent positive: 4573/4822
plate: latent positive: 4574/4822
plate: latent positive: 4575/4822
plate: latent positive: 4576/4822
plate: latent positive: 4577/4822
plate: latent positive: 4578/4822
plate: latent positive: 4579/4822
plate: latent positive: 4580/4822
plate: latent positive: 4581/4822
plate: latent positive: 4582/4822
plate: latent positive: 4583/4822
plate: latent positive: 4584/4822
plate: latent positive: 4585/4822
plate: latent positive: 4586/4822
plate: latent positive: 4587/4822
plate: latent positive: 4588/4822
plate: latent positive: 4589/4822
plate: latent positive: 4590/4822
plate: latent positive: 4591/4822
plate: latent positive: 4592/4822
plate: latent positive: 4593/4822
plate: latent positive: 4594/4822
plate: latent positive: 4595/4822
plate: latent positive: 4596/4822
plate: latent positive: 4597/4822
plate: latent positive: 4598/4822
plate: latent positive: 4599/4822
plate: latent positive: 4600/4822
plate: latent positive: 4601/4822
plate: latent positive: 4602/4822
plate: latent positive: 4603/4822
plate: latent positive: 4604/4822
plate: latent positive: 4605/4822
plate: latent positive: 4606/4822
plate: latent positive: 4607/4822
plate: latent positive: 4608/4822
plate: latent positive: 4609/4822
plate: latent positive: 4610/4822
plate: latent positive: 4611/4822
plate: latent positive: 4612/4822
plate: latent positive: 4613/4822
plate: latent positive: 4614/4822
plate: latent positive: 4615/4822
plate: latent positive: 4616/4822
plate: latent positive: 4617/4822
plate: latent positive: 4618/4822
plate: latent positive: 4619/4822
plate: latent positive: 4620/4822
plate: latent positive: 4621/4822
plate: latent positive: 4622/4822
plate: latent positive: 4623/4822
plate: latent positive: 4624/4822
plate: latent positive: 4625/4822
plate: latent positive: 4626/4822
plate: latent positive: 4627/4822
plate: latent positive: 4628/4822
plate: latent positive: 4629/4822
plate: latent positive: 4630/4822
plate: latent positive: 4631/4822
plate: latent positive: 4632/4822
plate: latent positive: 4633/4822
plate: latent positive: 4634/4822
plate: latent positive: 4635/4822
plate: latent positive: 4636/4822
plate: latent positive: 4637/4822
plate: latent positive: 4638/4822
plate: latent positive: 4639/4822
plate: latent positive: 4640/4822
plate: latent positive: 4641/4822
plate: latent positive: 4642/4822
plate: latent positive: 4643/4822
plate: latent positive: 4644/4822
plate: latent positive: 4645/4822
plate: latent positive: 4646/4822
plate: latent positive: 4647/4822
plate: latent positive: 4648/4822
plate: latent positive: 4649/4822
plate: latent positive: 4650/4822
plate: latent positive: 4651/4822
plate: latent positive: 4652/4822
plate: latent positive: 4653/4822
plate: latent positive: 4654/4822
plate: latent positive: 4655/4822
plate: latent positive: 4656/4822
plate: latent positive: 4657/4822
plate: latent positive: 4658/4822
plate: latent positive: 4659/4822
plate: latent positive: 4660/4822
plate: latent positive: 4661/4822
plate: latent positive: 4662/4822
plate: latent positive: 4663/4822
plate: latent positive: 4664/4822
plate: latent positive: 4665/4822
plate: latent positive: 4666/4822
plate: latent positive: 4667/4822
plate: latent positive: 4668/4822
plate: latent positive: 4669/4822
plate: latent positive: 4670/4822
plate: latent positive: 4671/4822
plate: latent positive: 4672/4822
plate: latent positive: 4673/4822
plate: latent positive: 4674/4822
plate: latent positive: 4675/4822
plate: latent positive: 4676/4822
plate: latent positive: 4677/4822
plate: latent positive: 4678/4822
plate: latent positive: 4679/4822
plate: latent positive: 4680/4822
plate: latent positive: 4681/4822
plate: latent positive: 4682/4822
plate: latent positive: 4683/4822
plate: latent positive: 4684/4822
plate: latent positive: 4685/4822
plate: latent positive: 4686/4822
plate: latent positive: 4687/4822
plate: latent positive: 4688/4822
plate: latent positive: 4689/4822
plate: latent positive: 4690/4822
plate: latent positive: 4691/4822
plate: latent positive: 4692/4822
